=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     vectors
Instances:    9999
Attributes:   769
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.44   * (normalized) -0.38844755
 +       0.0404 * (normalized) -0.26495206
 +       0.8588 * (normalized) -1.122107
 +       0.12   * (normalized) 0.62184894
 +      -0.172  * (normalized) -0.3006571
 +      -0.1264 * (normalized) -0.23281242
 +      -0.3778 * (normalized) -0.7510644
 +      -0.3421 * (normalized) 0.360788
 +       0.6587 * (normalized) 1.2171756
 +       0.4946 * (normalized) 0.4520291
 +      -0.2357 * (normalized) -0.6455788
 +      -0.9139 * (normalized) -0.090772435
 +       1.1566 * (normalized) -0.54018223
 +      -0.63   * (normalized) 0.622027
 +       0.8942 * (normalized) 0.5033416
 +      -0.0254 * (normalized) 0.664456
 +      -0.0036 * (normalized) 0.21744849
 +      -0.7654 * (normalized) -1.0455794
 +      -0.3595 * (normalized) 0.8787866
 +       0.4692 * (normalized) -0.43290114
 +      -0.6728 * (normalized) 0.93653625
 +       0.4446 * (normalized) 0.20514245
 +      -0.8284 * (normalized) 0.5662129
 +      -0.0631 * (normalized) -0.056303423
 +       0.3219 * (normalized) 0.03148063
 +       0.9076 * (normalized) 0.29017505
 +      -0.5805 * (normalized) 0.28597558
 +      -0.8953 * (normalized) 1.1652405
 +       0.5691 * (normalized) 0.022297967
 +      -0.5019 * (normalized) 0.22727682
 +       0.714  * (normalized) 0.50792724
 +      -0.3782 * (normalized) -1.321984
 +       0.8048 * (normalized) -0.072882034
 +      -0.1028 * (normalized) 0.32868063
 +       0.6996 * (normalized) -0.34647343
 +      -0.0719 * (normalized) 1.0384943
 +       0.6858 * (normalized) 0.0523139
 +      -0.9876 * (normalized) -0.32846594
 +      -0.6856 * (normalized) 0.36312205
 +      -1.6969 * (normalized) 0.17480569
 +      -1.4402 * (normalized) -1.0667037
 +       0.3468 * (normalized) 0.07311746
 +       0.4833 * (normalized) -0.019165562
 +      -0.4907 * (normalized) -0.56517833
 +      -0.0114 * (normalized) -0.16088286
 +       0.7935 * (normalized) 0.5828127
 +       0.8106 * (normalized) 0.18522553
 +      -0.2523 * (normalized) -0.12392992
 +      -0.2161 * (normalized) -0.010638542
 +      -1.7175 * (normalized) -0.19908354
 +       0.5717 * (normalized) 0.654888
 +       0.2816 * (normalized) 0.14745419
 +      -0.1291 * (normalized) 0.37710422
 +       0.062  * (normalized) 0.099564426
 +       0.544  * (normalized) 0.24478562
 +       0.5624 * (normalized) -0.038993314
 +       0.4733 * (normalized) -0.8213749
 +      -0.7914 * (normalized) 0.58293945
 +      -0.8129 * (normalized) 0.75246066
 +       0.1061 * (normalized) 0.552228
 +       0.5852 * (normalized) -0.9891
 +      -0.5609 * (normalized) -0.41698018
 +      -0.2859 * (normalized) -0.4911549
 +       0.2752 * (normalized) -0.115852565
 +      -0.5806 * (normalized) -0.12597251
 +       0.2156 * (normalized) -0.3910034
 +      -1.5655 * (normalized) 0.36195016
 +       0.8704 * (normalized) -0.72453284
 +      -0.2484 * (normalized) -0.10767223
 +      -0.0043 * (normalized) -0.81336653
 +      -1.4005 * (normalized) 1.1737292
 +       0.2808 * (normalized) -0.26102117
 +       0.3336 * (normalized) -0.66090316
 +      -0.5663 * (normalized) -0.43095598
 +      -1.1806 * (normalized) 0.18519212
 +      -0.7493 * (normalized) 0.051807106
 +      -1.0916 * (normalized) 0.49077353
 +       0.5191 * (normalized) 0.45139647
 +      -0.273  * (normalized) 1.5100609
 +      -0.071  * (normalized) -0.7868506
 +       0.0215 * (normalized) 0.021637104
 +      -0.4391 * (normalized) 1.1572307
 +      -0.1422 * (normalized) -0.53044486
 +       0.1681 * (normalized) 0.009000152
 +       1.5326 * (normalized) -0.2061598
 +       0.3601 * (normalized) -0.29199862
 +       1.0552 * (normalized) 0.40563318
 +      -0.4539 * (normalized) 0.0977387
 +      -0.1638 * (normalized) -0.95121115
 +      -0.1109 * (normalized) 0.5396849
 +      -0.0239 * (normalized) 0.019652167
 +       0.1781 * (normalized) -0.14544746
 +      -0.5675 * (normalized) -0.9468561
 +      -1.2332 * (normalized) -0.34502754
 +      -0.6522 * (normalized) -0.28402779
 +      -0.1336 * (normalized) -0.43244246
 +      -0.1553 * (normalized) 0.5639656
 +      -1.3477 * (normalized) -0.17269455
 +       0.7131 * (normalized) -0.8551651
 +       0.0079 * (normalized) -0.96364313
 +      -0.9182 * (normalized) -0.6644222
 +       0.505  * (normalized) -1.110051
 +      -0.1758 * (normalized) -0.509938
 +      -0.4056 * (normalized) 0.10725533
 +       0.5139 * (normalized) 0.7210827
 +       0.2903 * (normalized) 0.05523712
 +       0.3063 * (normalized) 0.10101321
 +      -1.4233 * (normalized) -0.18890804
 +       1.189  * (normalized) 0.5277337
 +      -0.2326 * (normalized) 1.1081417
 +      -0.2442 * (normalized) 0.4228618
 +       0.1967 * (normalized) -0.2914966
 +      -1.1722 * (normalized) 0.10338718
 +       0.1208 * (normalized) -0.5463228
 +      -0.9534 * (normalized) -0.28015995
 +       0.0228 * (normalized) -0.17753409
 +       1.2089 * (normalized) -0.06674779
 +       0.478  * (normalized) -1.2431298
 +       0.1607 * (normalized) 0.10281407
 +      -0.3426 * (normalized) -0.34056246
 +      -0.4682 * (normalized) 0.5988042
 +       1.0067 * (normalized) 0.4005758
 +       1.1281 * (normalized) 0.27791113
 +      -1.8024 * (normalized) -0.1454756
 +       0.799  * (normalized) -0.66769594
 +       0.6233 * (normalized) 0.12557925
 +      -0.8559 * (normalized) -0.45650148
 +      -0.5153 * (normalized) -0.4925586
 +      -0.021  * (normalized) -0.42206678
 +       0.4962 * (normalized) -0.5057984
 +      -0.9171 * (normalized) -0.31056562
 +       0.0279 * (normalized) 0.40241364
 +       0.1737 * (normalized) 0.7808018
 +      -0.6959 * (normalized) 0.5202371
 +       0.9992 * (normalized) 0.85461974
 +       0.3062 * (normalized) 0.47409403
 +      -0.8665 * (normalized) 0.064528026
 +       0.5715 * (normalized) -0.23435439
 +      -1.1291 * (normalized) -0.7571795
 -       3.5683

Number of kernel evaluations: 557399923 (36.404% cached)



Time taken to build model: 760.3 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.12 seconds

=== Summary ===

Correctly Classified Instances        2249               74.9667 %
Incorrectly Classified Instances       751               25.0333 %
Kappa statistic                          0.4994
Mean absolute error                      0.2503
Root mean squared error                  0.5003
Relative absolute error                 50.0615 %
Root relative squared error            100.0541 %
Total Number of Instances             3000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.745    0.245    0.758      0.745    0.751      0.499    0.750     0.694     not_question
                 0.755    0.255    0.741      0.755    0.748      0.499    0.750     0.680     question
Weighted Avg.    0.750    0.250    0.750      0.750    0.750      0.499    0.750     0.687     

=== Confusion Matrix ===

    a    b   <-- classified as
 1134  389 |    a = not_question
  362 1115 |    b = question

