=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
0.83085686             0.6782
-0.2434232             1.0243
-0.04784333            1.2512
0.29997462             1.2638
1.0072626              0.8525
-0.2888038             0.6903
-0.10791488            0.9701
-0.6583257             1.4114
-0.3155825             0.7334
0.70774674             0.8464
0.41011885              1.573
-0.53913873            0.6631
-0.05294844            0.5101
-0.71032053            0.6742
-1.0994974             1.0978
-0.016051173           0.9648
-0.1685898             0.5631
0.19469953             1.2523
-0.23213986              1.05
0.23764952             0.3869
-0.9319316             0.8705
-0.60921997            0.3722
-0.10866722            0.5352
-0.006667579           0.7492
-0.49956042            0.8178
0.5119397              0.8197
0.09267948             1.3916
-1.4021521             1.3878
-0.6377255             1.0741
0.1187852              1.4205
-0.96983486            0.9793
-0.3438314             1.4593
-0.41750216            0.9601
0.4689976               0.704
0.3189017              0.5913
0.23953721             1.8723
-0.78998065            1.7932
0.8512698              2.1237
-0.892401              0.7017
0.10347877             1.9864
0.10282866             1.2789
0.286895               1.0798
0.48777848             0.4096
0.55115795             1.4041
-1.3684697             0.7139
-0.291182              0.7834
0.4794268               1.526
-0.39850494             0.652
-0.2766131             0.9809
0.20300968             1.4584
0.06416798             0.8623
-0.025626732           3.7125
-1.296634              0.9585
0.14550567             0.8813
-1.0849192             1.4315
0.40892002             1.1517
-0.90444994            0.2238
-0.45277408            1.1522
-0.30447277            1.3455
0.89687246             1.5246
-0.07375884            0.9028
0.74558145             1.4824
0.61814076             0.8918
0.055432696            0.7736
0.15952078              1.123
-0.43331957             0.415
-0.4509725             1.0146
-0.06375357            2.3035
0.7236615              0.6429
0.5630285              0.9831
-1.2560813             1.2279
-1.1264069             0.7611
-0.08133654            1.8025
-0.45624748            0.6211
0.2378878              1.2606
-0.8739463             0.6428
-0.59287477             0.366
-1.0388601             1.4574
-0.20715436            0.5973
0.29616776             1.4783
0.441792               1.3561
-0.8822414             0.4633
-0.35019013            0.4811
-0.31359842            2.0277
-0.29775873            1.3454
-0.7875249             1.0767
-0.39544818            2.5849
-0.011991195           1.0138
0.5167321              2.6501
-0.35569564             0.742
-0.31748885            1.0176
-0.62256867            1.0844
-0.21590512            1.2496
-0.2150524             1.1936
0.035966158            0.3869
0.0058202758           0.3053
0.06565813             1.0347
-0.64301306            2.5961
-0.42448333            0.4746
-0.21451083            1.8377
0.08835141             0.5196
0.088365205            0.9793
0.05843492             0.7638
-0.44681388            1.0466
0.6329116              1.4108
0.49261212             1.3635
-0.3432312             0.4611
0.4028387              1.1617
0.4456831              1.6899
-0.13979898            1.6758
0.5979494              1.3612
-0.35237408            0.7741
-0.5320081              0.348
0.9505594              2.6512
-0.07341333             0.479
-0.042482503           1.6915
-0.27407885            0.6956
0.51318836              0.203
0.77045256             1.8354
0.28100267              0.764
0.73810965             0.6952
0.51696366             0.7204
-0.8339864             0.8007
-0.15424144            0.6281
0.3231709              1.5782
-0.03716058            0.8427
-0.41377258            2.5704
-0.5371257             1.8191
-0.29163253            3.3532
-0.07796033            0.6597
-0.0082449             0.7891
1.1445043              2.8066
0.8662084              1.1971
-0.26613244            0.5177
0.5912496              0.3792
0.4868109              0.3777
0.09413522             1.1202
0.2890741              0.6567
0.19154064             1.4605
0.53052276             0.4461
-0.3486578             1.6557
-0.39784163            0.3775
-0.6690903             0.8098
-0.58925015            0.5654
-1.0001693             1.1977
0.52950805             2.2214
-0.29715344            1.8342
0.10503006             1.0843
-0.44810763            0.2718
1.2559698               1.416
-0.7774248             0.4503
-0.18796672            0.9793
-0.6177232             0.9693
-0.87504107            1.1112
0.50404483             3.2967
-0.10376585            1.7407
-0.8818253             2.6631
-0.09074036              0.45
-0.07555925            2.4982
-1.2406578             0.9694
0.8083189              2.1888
-0.09810692            4.0839
-0.9189663             1.5436
0.6498007              1.1355
0.049479008            1.1593
0.31369293             1.1969
-0.655033              0.7251
0.95674086             2.2953
0.2807762              0.9968
-0.31346574            1.0979
-0.57066               2.0372
-0.53848183             2.061
0.07542946             0.8602
0.014006179            1.6347
-0.6118422             0.3643
-0.045731477             1.44
0.07421634             0.6963
0.11281882             1.9341
0.53335387             1.0996
-0.17633769            1.2558
0.33123672             2.7458
0.17520326             0.8892
-0.5529623             0.3611
-1.1365999             1.0551
0.5691528              1.2107
0.40678984             2.6572
-0.5502329             1.0274
0.18639092             1.3541
-0.31721795            0.8676
-0.40800792            0.8095
0.22904024              0.545
-0.096951514           1.3072
0.46737525             0.4828
0.70867026             2.3571
-0.28926998            2.0342
-0.30416176            0.6277
-0.012827137           0.8424
-0.39410532            1.8409
0.03278221             1.6366
1.0105395              0.6137
0.8117358              1.5976
-0.6759716             0.8338
0.51448035              0.308
-0.427543               2.775
0.0148960855           1.3247
1.2647957              1.1197
1.0028548              1.3517
0.4240925              1.0548
-0.26756385            1.3817
0.39327732             1.3708
0.24002758             1.2759
0.4911052              1.2461
-1.0186405              0.807
-0.53947634            0.7416
0.696843               4.1923
1.4204626              1.1707
-0.062784955           0.7912
0.13580462             1.4244
-0.83441377            0.7764
0.19722524              1.533
0.62396085             0.4004
0.33575895             0.5335
-0.35820997             2.463
0.4936891              0.6534
0.58758485             0.6389
-0.38844755            0.5255
-0.26495206            0.4708
-1.122107              0.8832
0.62184894             0.7028
-0.3006571             1.4053
-0.23281242             0.948
-0.7510644             1.2063
0.360788               1.0897
1.2171756              0.8997
0.4520291               1.034
-0.6455788             0.8164
-0.090772435           1.6381
-0.54018223            0.5813
0.622027               1.5631
0.5033416              0.4549
0.664456               1.0035
0.21744849             1.0245
-1.0455794               1.45
0.8787866              1.2383
-0.43290114            0.6386
0.93653625             0.9963
0.20514245             0.5045
0.5662129              1.5384
-0.056303423           1.0016
0.03148063             1.0442
0.29017505             0.3983
0.28597558             2.1191
1.1652405              2.2078
0.022297967            0.8399
0.22727682             1.1792
0.50792724             0.5643
-1.321984                1.79
-0.072882034           0.5692
0.32868063             0.9663
-0.34647343            0.6074
1.0384943              1.5673
0.0523139              0.7111
-0.32846594            3.5035
0.36312205             1.7447
0.17480569             1.8705
-1.0667037             1.5664
0.07311746             0.6702
-0.019165562           0.9712
-0.56517833            2.0229
-0.16088286            1.3088
0.5828127              0.6074
0.18522553             0.5772
-0.12392992            1.2432
-0.010638542           0.8898
-0.19908354            2.7952
0.654888                0.608
0.14745419             1.2782
0.37710422             1.3064
0.099564426            0.6296
0.24478562             0.5617
-0.038993314            0.628
-0.8213749             0.7168
0.58293945             1.0454
0.75246066             1.2773
0.552228               0.7017
-0.9891                0.6757
-0.41698018            1.7256
-0.4911549             1.0289
-0.115852565           0.9873
-0.12597251            0.8071
-0.3910034             0.9787
0.36195016             2.8968
-0.72453284            0.5786
-0.10767223            1.0209
-0.81336653            1.4945
1.1737292              2.8171
-0.26102117            0.9498
-0.66090316            0.4678
-0.43095598              2.09
0.18519212             2.3323
0.051807106            1.5243
0.49077353             1.6423
0.45139647             0.4089
1.5100609              1.2882
-0.7868506              0.915
0.021637104            1.8288
1.1572307              1.0069
-0.53044486            0.9474
0.009000152             0.989
-0.2061598             0.2874
-0.29199862            0.5161
0.40563318             0.5891
0.0977387              0.7694
-0.95121115            1.0291
0.5396849              0.9246
0.019652167            0.8147
-0.14544746            0.8535
-0.9468561             0.9007
-0.34502754             3.385
-0.28402779            1.4627
-0.43244246            1.3221
0.5639656              0.9616
-0.17269455            3.4606
-0.8551651             0.6248
-0.96364313            1.2567
-0.6644222             2.5929
-1.110051              0.7089
-0.509938              1.6002
0.10725533             2.0274
0.7210827              0.4103
0.05523712             0.8562
0.10101321             0.5804
-0.18890804            2.3599
0.5277337              0.2757
1.1081417              1.4423
0.4228618               0.836
-0.2914966             0.7539
0.10338718             2.4944
-0.5463228             0.6446
-0.28015995            1.3793
-0.17753409            0.8622
-0.06674779             0.518
-1.2431298             1.0573
0.10281407             0.6104
-0.34056246            1.5345
0.5988042               1.477
0.4005758              0.5424
0.27791113             0.3919
-0.1454756             3.6737
-0.66769594            0.5715
0.12557925             0.4889
-0.45650148            2.1317
-0.4925586              1.998
-0.42206678            1.1078
-0.5057984             0.6036
-0.31056562            1.3427
0.40241364             0.7078
0.7808018              0.9728
0.5202371              1.6414
0.85461974             0.6626
0.47409403             0.9682
0.064528026            1.0229
-0.23435439            0.8088
-0.7571795             3.3774


Time taken to build model: 37.09 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.06 seconds

=== Summary ===

Correctly Classified Instances        2196               73.2    %
Incorrectly Classified Instances       804               26.8    %
Kappa statistic                          0.464 
Mean absolute error                      0.3234
Root mean squared error                  0.4296
Relative absolute error                 64.6723 %
Root relative squared error             85.9139 %
Total Number of Instances             3000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.729    0.265    0.740      0.729    0.734      0.464    0.807     0.802     not_question
                 0.735    0.271    0.724      0.735    0.730      0.464    0.807     0.800     question
Weighted Avg.    0.732    0.268    0.732      0.732    0.732      0.464    0.807     0.801     

=== Confusion Matrix ===

    a    b   <-- classified as
 1110  413 |    a = not_question
  391 1086 |    b = question

