=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
f641            0.799
f642           1.0881
f643           1.0601
f644           1.1324
f645           1.1875
f646           1.0699
f647            0.848
f648           1.0038
f649           0.9183
f650           0.9698
f651           0.7527
f652           0.9136
f653           1.0104
f654           1.0652
f655           0.7624
f656           0.9601
f657           0.9539
f658           1.1575
f659           1.2386
f660           0.9234
f661           1.0642
f662            0.825
f663           1.0482
f664           1.2246
f665           1.0367
f666           1.0112
f667           0.8598
f668            0.848
f669           0.9805
f670           1.1473
f671           1.1792
f672           1.0899
f673           1.2414
f674           0.8662
f675           0.8681
f676           0.9785
f677           0.9949
f678           1.1598
f679           0.8984
f680           1.0591
f681           0.9843
f682           1.0284
f683           1.0567
f684           0.9512
f685           0.8845
f686           0.9319
f687           1.1387
f688           1.0573
f689           1.1909
f690           1.1349
f691           1.0377
f692           1.3037
f693           0.7786
f694           1.0788
f695           1.1666
f696           0.9127
f697           0.8722
f698            0.978
f699           0.8078
f700           1.0153
f701           0.9752
f702           1.0136
f703           0.7923
f704           1.1904
f705            0.952
f706           1.0458
f707           0.9246
f708           1.2064
f709           0.9436
f710           0.9624
f711           0.9709
f712           1.1006
f713           0.8946
f714            1.057
f715           0.9931
f716           1.0413
f717           0.9496
f718           0.8479
f719           1.2374
f720           0.8233
f721           0.9008
f722           1.1856
f723           0.8739
f724            1.114
f725            1.233
f726           1.2872
f727           1.0212
f728           1.0163
f729           1.1753
f730           1.0118
f731           0.6286
f732           0.9514
f733           0.9182
f734           1.1467
f735           1.1296
f736           1.2259
f737           0.9152
f738           0.8244
f739           1.0342
f740           1.0634
f741            0.906
f742           1.0076
f743             1.05
f744           0.9707
f745           0.8602
f746           1.1565
f747           1.0082
f748           0.9386
f749           1.1434
f750           1.0527
f751           1.1819
f752           1.0145
f753           1.0426
f754           0.8957
f755           1.0677
f756            1.018
f757           1.1148
f758           0.9242
f759            0.762
f760           1.1215
f761           0.8317
f762           0.9243
f763           0.9827
f764           0.9877
f765           0.9799
f766            1.094
f767           1.0467
f768           0.7215
f769           1.0077
f770           0.9193
f771           1.0987
f772           0.9624
f773            1.083
f774           0.8516
f775           0.7128
f776           0.9772
f777           1.2457
f778           0.8622
f779           1.3991
f780            0.896
f781           0.8868
f782           0.9265
f783           0.9258
f784           0.9464
f785           0.9603
f786           0.7723
f787           0.9293
f788           0.9312
f789           0.7826
f790           1.2057
f791           0.7655
f792           1.1198
f793           1.0785
f794           0.9291
f795           1.0843
f796           0.9328
f797           0.8172
f798           0.8869
f799           0.9861
f800           0.8706
f801           1.1497
f802             0.98
f803           0.8407
f804           0.9382
f805           1.1953
f806             1.15
f807            0.973
f808           0.9301
f809           1.1045
f810            0.934
f811           1.1772
f812           1.3446
f813           0.9179
f814           1.1176
f815           1.1692
f816           0.8094
f817           0.6437
f818            0.824
f819           0.9153
f820            0.893
f821           0.9621
f822           0.9843
f823           1.5089
f824            1.031
f825           1.0409
f826           0.7912
f827           0.9904
f828           1.0261
f829           0.9677
f830           0.7514
f831             0.89
f832           1.1683
f833           1.1114
f834            0.871
f835           0.9494
f836           1.0593
f837           1.2777
f838           0.9407
f839           1.0484
f840           1.0141
f841           0.8108
f842           1.0618
f843           0.9852
f844           0.9951
f845           0.6119
f846           0.9498
f847           1.3032
f848           1.0039
f849           1.1773
f850           1.0108
f851             0.92
f852           1.1039
f853           0.7802
f854           1.1374
f855           0.9721
f856           1.0151
f857           1.3612
f858           1.0673
f859           0.9159
f860           0.9093
f861           1.2848
f862           0.9008
f863           0.9445
f864           1.0369
f865           1.0664
f866           1.0844
f867           0.9229
f868           1.0879
f869           0.9683
f870           1.3071
f871           1.1819
f872           0.9738
f873           1.3192
f874           1.4184
f875           0.9354
f876           1.0327
f877           0.8962
f878           1.1588
f879           0.9123
f880           0.9293
f881           0.8947
f882           1.0387
f883           0.9713
f884           1.0531
f885           1.0216
f886           1.0874
f887           1.2287
f888             0.83
f889           0.8885
f890            1.121
f891           0.9179
f892           1.0266
f893           0.9612
f894           0.9238
f895           1.0223
f896           0.9998
f897           1.0818
f898           1.1407
f899           0.7298
f900           1.0116
f901           1.0241
f902           0.8712
f903           0.9516
f904           1.0894
f905           1.3741
f906           1.0527
f907           0.9652
f908           1.0707
f909           0.8797
f910           1.0313
f911           0.8647
f912           1.1881
f913           1.0984
f914           0.5889
f915           1.2055
f916            1.072
f917           0.9546
f918           1.1532
f919           1.3664
f920           1.1312
f921           1.1819
f922           0.8201
f923           0.9235
f924           0.9356
f925           1.0101
f926           1.0401
f927           1.1592
f928             1.03
f929           0.9428
f930           1.1123
f931           1.1855
f932           0.7332
f933            0.855
f934           1.3476
f935            0.899
f936           0.8885
f937           0.8752
f938           1.1469
f939           0.9703
f940           1.1278
f941           1.1131
f942           1.1234
f943           1.1143
f944           0.9322
f945            0.939
f946           1.1599
f947           1.1604
f948            1.106
f949           1.0388
f950           1.0183
f951           0.8856
f952            0.977
f953           1.0803
f954            0.805
f955           1.2132
f956           1.1389
f957           1.3005
f958           0.9151
f959           1.0637
f960           0.8679
f961           1.0898
f962           1.2476
f963           0.9372
f964           0.9204
f965           0.6909
f966           0.9768
f967           0.9682
f968           1.1586
f969           1.2089
f970           0.9586
f971           0.9576
f972           1.1891
f973           1.0028
f974           1.1467
f975           0.9385
f976           0.9681
f977           1.1575
f978           1.1256
f979           0.9256
f980            1.044
f981           0.8423
f982           1.2769
f983           0.8892
f984           1.1579
f985           0.8737
f986            0.985
f987           0.8966
f988           1.2861
f989           1.0451
f990           0.9808
f991           1.0655
f992           1.0013
f993           0.9544
f994           1.0625
f995           0.8934
f996           1.0606
f997           1.1061
f998           0.8512
f999           0.9473
f1000          0.8487
f1001          1.0813
f1002          0.9378
f1003          0.8544
f1004          1.2556
f1005          1.1381
f1006          1.1364
f1007          1.2392
f1008          1.1371
f1009          1.0739
f1010          0.8816
f1011          0.8463
f1012          0.8601
f1013          1.2712
f1014          0.9581
f1015          0.7642
f1016          1.1217
f1017          0.8537
f1018          1.0848
f1019           0.868
f1020          1.1138
f1021          1.0402
f1022          0.9309
f1023          1.1887


Time taken to build model: 791.36 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.81 seconds

=== Summary ===

Correctly Classified Instances       24042               78.4174 %
Incorrectly Classified Instances      6617               21.5826 %
Kappa statistic                          0.5483
Mean absolute error                      0.2992
Root mean squared error                  0.3897
Relative absolute error                 61.7655 %
Root relative squared error             79.266  %
Total Number of Instances            30659     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.698    0.156    0.756      0.698    0.726      0.549    0.851     0.803     question
                 0.844    0.302    0.801      0.844    0.822      0.549    0.851     0.882     not_question
Weighted Avg.    0.784    0.242    0.783      0.784    0.783      0.549    0.851     0.849     

=== Confusion Matrix ===

     a     b   <-- classified as
  8755  3786 |     a = question
  2831 15287 |     b = not_question

