=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
f645           1.0781
f646           1.0948
f647           0.8177
f648           1.0014
f649           0.8746
f650           1.0502
f651           0.7675
f652           0.8841
f653           1.0027
f654           1.1468
f655            0.888
f656           1.0111
f657           0.9975
f658           1.2025
f659           1.2868
f660           0.8875
f661           1.0899
f662           0.8271
f663           1.1067
f664           1.1488
f665           1.0957
f666           1.0643
f667           0.8002
f668           0.8959
f669           0.9496
f670           1.1947
f671           1.1738
f672           1.0156
f673           1.3097
f674           0.8483
f675           0.8751
f676           0.9166
f677           0.9577
f678           1.0742
f679           0.9453
f680           1.0124
f681           0.9875
f682           1.0982
f683           1.0816
f684           0.9849
f685           0.9219
f686           0.9494
f687           1.2074
f688           1.0389
f689           1.1318
f690           1.1544
f691           1.0279
f692           1.3779
f693            0.732
f694           1.0406
f695           1.1915
f696           0.9247
f697           0.9006
f698           0.9636
f699           0.8606
f700           1.0001
f701           0.9514
f702           0.9866
f703           0.8257
f704           1.1974
f705           0.9194
f706           1.0583
f707           0.9591
f708           1.1967
f709           0.9648
f710           0.9984
f711           1.0143
f712            1.114
f713           0.9504
f714            1.005
f715           0.9706
f716           1.0299
f717           0.9885
f718           0.8376
f719            1.126
f720           0.7882
f721           0.8776
f722           1.1817
f723           0.8317
f724           1.0898
f725           1.1961
f726           1.2587
f727           1.0063
f728           1.0208
f729           1.1789
f730           1.0001
f731           0.6305
f732           0.9667
f733           0.8651
f734           1.0304
f735           1.0293
f736            1.297
f737           0.9554
f738           0.8923
f739           1.0023
f740           1.0103
f741           0.8752
f742           1.0641
f743           0.9799
f744           0.9342
f745           0.8479
f746           1.2038
f747           1.0299
f748            0.921
f749           1.1509
f750            1.072
f751           1.1447
f752           0.9546
f753           1.0686
f754           0.8932
f755           1.1192
f756           0.9992
f757            1.064
f758           0.8536
f759             0.79
f760            1.082
f761           0.7894
f762           1.0211
f763           1.0604
f764           0.9845
f765           0.9714
f766           1.0225
f767           1.1096
f768           0.7427
f769           1.0084
f770           0.9292
f771            1.136
f772           0.9334
f773           1.0435
f774           0.8401
f775           0.7299
f776           0.9394
f777           1.1895
f778           0.8819
f779            1.388
f780           0.9564
f781           0.8679
f782           0.9383
f783            0.961
f784           0.8835
f785           0.9951
f786           0.7994
f787           0.9047
f788            1.034
f789           0.7528
f790           1.1322
f791           0.7972
f792           1.1665
f793           1.1014
f794           0.8794
f795           1.1081
f796           0.8862
f797           0.8691
f798           0.9834
f799           1.0223
f800           0.9384
f801           1.2393
f802           1.0222
f803           0.8423
f804            0.903
f805           1.1511
f806           1.1416
f807           0.9505
f808           0.9374
f809           1.0807
f810            0.962
f811           1.2476
f812           1.3322
f813           0.9154
f814           1.1018
f815           1.1341
f816           0.7714
f817           0.7267
f818           0.8393
f819           0.9385
f820           0.8456
f821            0.979
f822           0.9018
f823           1.4962
f824           1.0127
f825            1.022
f826           0.7985
f827           1.0671
f828           1.0092
f829           0.9331
f830            0.791
f831           0.8799
f832           1.1422
f833            1.038
f834           0.9644
f835           0.9629
f836           0.9975
f837           1.1511
f838            0.959
f839           1.0085
f840           1.0545
f841           0.8892
f842            1.011
f843           0.9337
f844           0.9782
f845           0.6807
f846           0.8923
f847           1.3666
f848           1.1065
f849           1.1041
f850           1.0328
f851           0.9026
f852           1.1436
f853           0.8259
f854           1.1073
f855           1.0382
f856           0.9929
f857           1.2841
f858           1.0719
f859           0.8919
f860           0.7953
f861           1.3022
f862           0.8786
f863           0.9563
f864                1
f865           0.9569
f866           1.1255
f867            0.871
f868            1.135
f869           0.9327
f870           1.2539
f871           1.2541
f872           0.8948
f873            1.326
f874           1.3513
f875           0.9681
f876            1.079
f877            0.885
f878           1.1984
f879           0.9126
f880           0.9426
f881           0.8644
f882           1.0321
f883           0.9854
f884           1.0246
f885           1.0501
f886           1.0836
f887           1.2485
f888           0.8153
f889           0.9055
f890           1.1458
f891           0.9671
f892           1.0098
f893            1.012
f894           0.9026
f895           1.0723
f896           0.9685
f897           1.0818
f898           1.1597
f899            0.737
f900           0.9659
f901           1.0549
f902           0.9911
f903           0.8971
f904           1.0909
f905           1.4417
f906           1.0557
f907           0.9422
f908           1.0412
f909           0.9098
f910           0.9276
f911             0.91
f912           1.1087
f913           1.1063
f914            0.529
f915           1.2395
f916           1.0201
f917           0.9783
f918           1.1256
f919           1.3013
f920           1.1016
f921            1.175
f922           0.7938
f923           0.9067
f924           0.9389
f925           1.0369
f926           1.0849
f927           1.2552
f928           1.0094
f929           0.9498
f930           1.1128
f931            1.075
f932           0.7056
f933           0.8487
f934           1.2415
f935           0.8564
f936           0.9221
f937           0.8103
f938           1.0977
f939           1.0842
f940           1.1995
f941           1.1774
f942            1.081
f943           1.2711
f944           0.9204
f945           0.9167
f946           1.2096
f947           1.1122
f948           1.0708
f949           1.0235
f950           1.0582
f951           0.8678
f952           0.9211
f953           1.0975
f954           0.8227
f955           1.1702
f956           1.1415
f957           1.2797
f958           0.9524
f959            1.117
f960           0.8124
f961           1.0992
f962           1.1883
f963           0.9251
f964           0.8768
f965            0.744
f966           0.9968
f967           0.9395
f968            1.028
f969           1.2031
f970            0.996
f971           0.9847
f972           1.1634
f973           1.0556
f974           1.1051
f975           0.9785
f976           0.9247
f977           1.1296
f978           1.1487
f979           0.9552
f980           1.0358
f981           0.8866
f982            1.309
f983           0.8862
f984           1.1593
f985           0.9258
f986           0.9982
f987           0.9073
f988            1.243
f989           0.9899
f990             0.98
f991           1.1979
f992           1.0321
f993           1.0225
f994           1.0814
f995           0.9265
f996           1.0454
f997           1.1536
f998           0.8679
f999           0.9456
f1000          0.8106
f1001           1.187
f1002          0.9762
f1003          0.9364
f1004          1.2326
f1005          1.0613
f1006          1.1563
f1007           1.238
f1008          1.0929
f1009          1.1806
f1010          0.9537
f1011          0.8507
f1012          0.7939
f1013          1.2211
f1014          1.0067
f1015          0.7841
f1016          1.0547
f1017           0.862
f1018          1.0076
f1019          0.8071
f1020          1.1306
f1021          0.9982
f1022          0.9074
f1023           1.122


Time taken to build model: 718.67 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.48 seconds

=== Summary ===

Correctly Classified Instances       20169               78.5397 %
Incorrectly Classified Instances      5511               21.4603 %
Kappa statistic                          0.5514
Mean absolute error                      0.294 
Root mean squared error                  0.3869
Relative absolute error                 60.5298 %
Root relative squared error             78.5451 %
Total Number of Instances            25680     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.693    0.149    0.767      0.693    0.728      0.553    0.856     0.815     question
                 0.851    0.307    0.797      0.851    0.823      0.553    0.856     0.882     not_question
Weighted Avg.    0.785    0.242    0.784      0.785    0.784      0.553    0.856     0.855     

=== Confusion Matrix ===

     a     b   <-- classified as
  7368  3267 |     a = question
  2244 12801 |     b = not_question

